Dependencia,Área,# Telefónico,Extensión,Dirección
Almacén General,Recepción,+57(2) 7244326,1721,CAM Anganoy - Los Rosales II
Archivo Municipal,Recepción,+57(2) 7244326,4510,Edificio Jacome
Asesor Despacho Alcalde,Despacho Alcalde,+57(2) 7244326,2053,San Andrés Cra. 28A # 16 - 05
Asesor Despacho Alcalde,Despacho Alcalde,+57(2) 7244326,2056,San Andrés Cra. 28A # 16 - 05
Asistente Despacho Alcalde,Asistente,+57(2) 7244326,2051,San Andrés Cra. 28A # 16 - 05
Bienes Inmuebles,Recepción,+57(2) 7244326,1401,CAM Anganoy - Los Rosales II
CAM Anganoy,Conmutador Principal,+57(2) 7244326,1001,CAM Anganoy - Los Rosales II
Casa de Justicia,Recepción,+57(2) 7244326,5002,Calle 4 No 30 - 25 Plazuela de Bomboná
Casa de Justicia,Centro de Conciliación,+57(2) 7244326,5003,Calle 4 No 30 - 25 Plazuela de Bomboná
Casa de Justicia,Comisaría de Familia,+57(2) 7244326,5004,Calle 4 No 30 - 25 Plazuela de Bomboná
Casa de Justicia,Centro Recepcional de Información (CRIP),+57(2) 7244326,5005,Calle 4 No 30 - 25 Plazuela de Bomboná
Casa de Justicia,Inspección Sexta,+57(2) 7244326,5006,Calle 4 No 30 - 25 Plazuela de Bomboná
Casa de Justicia,Inspección Quinta,+57(2) 7244326,5007,Calle 4 No 30 - 25 Plazuela de Bomboná
Casa de Justicia,Inspección Novena,+57(2) 7244326,5008,Calle 4 No 30 - 25 Plazuela de Bomboná
Casa de Justicia,Oficina Jurídica,+57(2) 7244326,5009,Calle 4 No 30 - 25 Plazuela de Bomboná
Casa de Justicia,Consultorios Jurídicos,+57(2) 7244326,5010,Calle 4 No 30 - 25 Plazuela de Bomboná
Centro de Zoonosis,,+57 (2) 7315494,,Cra 19 Nº 42-43 Barrio Pandiaco
Control Combustibles,Asistente Oficina,+57(2) 7244326,2037,San Andrés Cra. 28A # 16 - 05
Control Físico,Asistente Oficina,+57(2) 7244326,2038,San Andrés Cra. 28A # 16 - 05
Departamento Administrativo de Contratación Pública,Recepción,+57(2) 7244326,1010,CAM Anganoy - Los Rosales II
Departamento Administrativo de Contratación Pública,SIGEP Contratistas,+57(2) 7244326,1011,CAM Anganoy - Los Rosales II
Dirección Administrativa de Espacio Público,Recepción,+57(2) 7244326,4530,Edificio Jacome
Dirección Administrativa de Juventud,Recepción,+57(2) 7244326,4520,Edificio Jacome
Dirección Administrativa del Fondo Territorial de Pensiones,Recepción,+57(2) 7244326,4540,Edificio Jacome
Dirección de Plazas de Mercado,Recepción,+57(2) 7244326,1540,CAM Anganoy - Los Rosales II
Dirección para la Gestión de Riesgo de Desastres,Central,+57(2) 7244326,1360,Carrera 25 No. 18 - 93 - Casa de Don Lorenzo
Dirección para la Gestión de Riesgo de Desastres,Administrativa,+57(2) 7244326,1362,Carrera 25 No. 18 - 93 - Casa de Don Lorenzo
Dirección para la Gestión de Riesgo de Desastres,Jurídica,+57(2) 7244326,1363,Carrera 25 No. 18 - 93 - Casa de Don Lorenzo
Dirección para la Gestión de Riesgo de Desastres,Sistema de Información Geográfico,+57(2) 7244326,1364,Carrera 25 No. 18 - 93 - Casa de Don Lorenzo
